Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 21
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->22  [0m[1;34m1->23  [0m[1;34m2->24  [0m[1;34m3->25  [0m[1;34m4->26  [0m[1;34m5->27  [0m[1;34m6->77  [0m[1;34m7->78  [0m[1;34m8->79  [0m[1;34m9->80  [0m[1;34m10->81  [0m[1;34m11->82  [0m[1;34m12->83  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22869325019008 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22869320816640 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22869316614272 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22869312411904 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22869308209536 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22869304007168 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22869299804800 -> core 77 - OK[0m[1;34m
[0m[1;34m	threadid 22868821797632 -> core 78 - OK[0m[1;34m
[0m[1;34m	threadid 22868817595264 -> core 79 - OK[0m[1;34m
[0m[1;34m	threadid 22868813392896 -> core 80 - OK[0m[1;34m
[0m[1;34m	threadid 22868809190528 -> core 81 - OK[0m[1;34m
[0m[1;34m	threadid 22868804988160 -> core 82 - OK[0m[1;34m
[0m[1;34m	threadid 22868800785792 -> core 83 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22869295605504 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22868784199424 -> core 22 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592801 0.08929310407592828 6 6 4
3 0.03937651851882816 0.0393759591026875 8 8 6
4 0.02001787943401834 0.020017785820096803 10 10 8
5 0.01124146619410496 0.011244109690346542 12 12 8
6 0.006762845401597847 0.006760322858497672 14 14 10
7 0.0042727994254458555 0.004287079793715184 16 16 12
8 0.0028092240309688043 0.0027891061010300307 18 18 12
9 0.0019059775346728664 0.001907705276969295 20 20 14
10 0.0013281884625487056 0.0013221255212946545 22 22 16
11 0.0009459637961249639 0.000948306444153981 24 24 16
# Checked resulting residual norm: 0.00095041

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 18, nChunks: 2, r2: 14)      	 6.2936e-05	 2         	 7.17529   	 0         	 4.66963   	 1.53659   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 42)       	 6.1408e-05	 1         	 40.6212   	 0         	 15.2496   	 2.66375   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 32)       	 6.1283e-05	 3         	 44.9148   	 0         	 23.2594   	 1.93103   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 20)	 6.0747e-05	 2         	 37.085    	 0         	 14.1597   	 2.61905   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 18, nChunks: 2, r2: 8)        	 6.0473e-05	 3         	 3.65757   	 0         	 3.55597   	 1.02857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 36)       	 6.044e-05 	 2         	 55.1984   	 0         	 23.2111   	 2.3781    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 16, nChunks: 2, r2: 2)        	 6.0397e-05	 6         	 0.406908  	 0         	 1.32245   	 0.307692  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 30)	 6.0229e-05	 2         	 38.254    	 0         	 15.3016   	 2.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 12)       	 6.0003e-05	 9         	 23.9604   	 0         	 21.8101   	 1.09859   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)  	 5.9215e-05	 19        	 0.492848  	 0         	 3.98386   	 0.123711  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 10, nChunks: 2, r2: 6)        	 5.9141e-05	 4         	 1.55831   	 0         	 2.18163   	 0.714286  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 10, nChunks: 2, r2: 8)        	 5.8779e-05	 4         	 2.78739   	 0         	 3.2055    	 0.869565  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)  	 5.8674e-05	 12        	 0.3665    	 0         	 2.95818   	 0.123894  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 6, nChunks: 2, r2: 2)         	 5.8154e-05	 4         	 0.105651  	 0         	 0.387385  	 0.272727  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 18)      	 5.7233e-05	 2         	 9.01745   	 0         	 5.83272   	 1.54601   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 28)       	 5.6823e-05	 6         	 66.6051   	 0         	 38.2763   	 1.74011   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 38)       	 5.653e-05 	 2         	 62.295    	 0         	 25.4868   	 2.44421   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)        	 5.6226e-05	 7         	 0.0796784 	 0         	 0.653363  	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 22, nChunks: 2, r2: 22)      	 5.6147e-05	 1         	 12.1373   	 0         	 5.51695   	 2.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 24)	 5.6058e-05	 4         	 26.3042   	 0         	 17.0977   	 1.53846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12) 	 5.6008e-05	 8         	 10.5311   	 0         	 10.5311   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 22, nChunks: 2, r2: 6)        	 5.5614e-05	 3         	 2.73428   	 0         	 3.23142   	 0.846154  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 35)       	 5.5481e-05	 1         	 26.5662   	 0         	 11.6762   	 2.27524   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                  	 5.5429e-05	 8         	 0         	 0         	 1.38556   	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                  	 5.5355e-05	 13        	 0         	 0         	 1.50303   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 14, nChunks: 2, r2: 2)        	 5.5352e-05	 5         	 0.323746  	 0         	 1.06374   	 0.304348  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 21, nChunks: 2, r2: 10)      	 5.4361e-05	 2         	 4.94472   	 0         	 3.90868   	 1.26506   
