Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23207996696448 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23207922886656 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23207918684288 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23207914481920 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23207910279552 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23207906077184 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23207901874816 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 23207897672448 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 23207893470080 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 23207889267712 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 23207885065344 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 23207880862976 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 23207876660608 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23207992497920 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23207858996992 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=8, eps=1e-08, maxIter=100, n=50, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.2327060053595051 0.23270600535950522 4 4 2
2 0.07742676443418728 0.07742676443418678 6 6 4
3 0.031784955201627586 0.03178495520162745 8 8 6
4 0.01510578371221165 0.015105783712211319 10 10 8
5 0.007999998099745612 0.007999998099745541 12 12 10
6 0.004596277085937311 0.004596277085937302 14 14 12
7 0.002808272824114173 0.002808272824112875 16 16 14
8 0.0017992776401323765 0.0017992776401321597 18 18 16
9 0.0011984519215548501 0.0011984519215548304 20 20 18
10 0.0008253182635031269 0.0008253182635025268 22 22 18
11 0.000584681608826363 0.0005846816088270618 24 24 20
12 0.00042434470672174786 0.0004243447067263502 26 26 22
13 0.0003145215924280701 0.000314521592529937 28 28 24
14 0.00023748775036056043 0.00023748775023853767 30 30 24
15 0.00018229135966408736 0.0001822913600204633 32 32 26
16 0.00014195658735576078 0.00014195658702308842 34 34 28
17 0.00011194080905202232 0.00011194081182795748 36 36 30
18 8.923521160922524e-05 8.92352095884565e-05 38 38 30
19 7.181108887298518e-05 7.181111953660377e-05 40 40 32
20 5.8270835443524056e-05 5.8270795144769326e-05 40 42 34
21 4.763248927364962e-05 4.7632506381164086e-05 40 44 36
22 3.9195124236266524e-05 3.9195104724112743e-05 42 44 36
23 3.2448629146295206e-05 3.244863070493093e-05 44 46 38
24 2.7013747447868604e-05 2.7013754325811768e-05 46 47 40
25 2.2604708174488312e-05 2.2604723718296906e-05 47 48 42
26 1.9003880623614568e-05 1.9003902016561668e-05 48 51 42
27 1.604444178291905e-05 1.6044507312935107e-05 50 51 44
28 1.3597757767886945e-05 1.3597806630301604e-05 52 52 46
29 1.1564091262227235e-05 1.156416903096755e-05 52 54 48
30 9.865605550408915e-06 9.865638806188754e-06 53 56 50
31 8.441009938880935e-06 8.441053371952527e-06 55 58 50
32 7.24161231268349e-06 7.2416521190182986e-06 57 59 52
33 6.228477345525305e-06 6.22851527145186e-06 57 61 54
34 5.3701746198133975e-06 5.370204002366039e-06 60 62 56
35 4.641036504146883e-06 4.641072765510034e-06 62 63 58
36 4.0200137594088426e-06 4.020022941749834e-06 62 65 60
